Date,Open,High,Low,Close ,Adj Close ,Volume
13-Jun-25,267,276.2,263.6,272.6,272.6,"16,512,370"
12-Jun-25,273.8,283.4,266.6,266.8,266.8,"26,362,272"
11-Jun-25,261.6,269.8,250.2,269.8,269.8,"18,342,406"
10-Jun-25,253,262,250.6,258.8,258.8,"14,824,005"
9-Jun-25,251.2,253,242,250.8,250.8,"12,279,461"
6-Jun-25,243.2,248.6,239.4,244.8,244.8,"9,719,916"
5-Jun-25,249,252.6,238,243,243,"17,985,477"
4-Jun-25,234,248.8,234,246,246,"14,472,197"
3-Jun-25,231,235.6,225.2,234,234,"12,361,361"
2-Jun-25,223.6,233,222.2,230,230,"6,491,406"
30-May-25,225,228.4,218,220.4,220.4,"12,985,112"
29-May-25,0.89003193 Dividend,,,,,
29-May-25,218,226,218,225,225,"10,875,128"
28-May-25,235,235,216,216.6,215.785,"20,317,510"
27-May-25,220,235,219,233.2,232.323,"12,298,022"
26-May-25,223,229,219.8,221.2,220.368,"8,007,827"
23-May-25,218.8,221.6,216,219.8,218.973,"8,338,795"
22-May-25,217.4,229,214,223.2,222.361,"13,592,330"
21-May-25,211,220,211,216,215.188,"13,326,929"
20-May-25,207.2,212.2,205.6,208.2,207.417,"8,767,010"
19-May-25,190.5,207.8,190.5,207,206.221,"11,866,362"
16-May-25,195.2,198.5,192.5,195.7,194.964,"5,102,668"
15-May-25,194.5,200.8,192.9,196.8,196.06,"9,904,969"
14-May-25,194.4,196,190,193.7,192.972,"6,144,660"
13-May-25,186.8,194,185.2,192.8,192.075,"9,061,474"
12-May-25,192.4,195.5,182.5,187,186.297,"11,857,413"
9-May-25,181.3,192,179.4,191.1,190.381,"12,947,957"
8-May-25,183.3,188,176.8,179,178.327,"20,413,468"
7-May-25,194.5,195.8,182.9,184.5,183.806,"21,687,759"
6-May-25,198,198.6,188.2,195.1,194.366,"10,185,622"
2-May-25,191.1,198,188.8,197.7,196.956,"5,299,476"
30-Apr-25,197.9,199,190.4,193.8,193.071,"15,991,355"
29-Apr-25,196,198.2,191.3,197.9,197.156,"10,736,105"
28-Apr-25,175.5,195,175.5,193,192.274,"23,282,398"
25-Apr-25,182.5,184.4,169.6,172.3,171.652,"15,703,336"
24-Apr-25,179.7,185.7,176.5,180.1,179.423,"10,399,305"
23-Apr-25,184,188,171.6,178.5,177.829,"21,735,485"
22-Apr-25,164.5,176.4,164.2,175.9,175.238,"13,705,340"
17-Apr-25,156.7,167.7,156.7,164.5,163.881,"11,878,930"
16-Apr-25,163,163.2,152.9,159.2,158.601,"14,419,219"
15-Apr-25,162.5,165.6,160.3,164.7,164.081,"9,348,051"
14-Apr-25,153.7,161.8,152,159.1,158.502,"14,633,023"
11-Apr-25,142.2,152.8,141.1,149.5,148.938,"13,524,621"
10-Apr-25,148,149.3,141.6,143.8,143.259,"15,245,032"
9-Apr-25,126,139.8,118.8,137.6,137.083,"31,122,330"
8-Apr-25,132,140.8,127,133.1,132.599,"25,838,478"
7-Apr-25,138.5,145.6,123.4,126.9,126.423,"48,909,644"
3-Apr-25,158.8,166.2,156.7,162.6,161.988,"12,107,545"
2-Apr-25,162.5,167.4,160.5,163.2,162.586,"9,083,367"
1-Apr-25,156.5,166.8,156.5,164.3,163.682,"17,272,895"
31-Mar-25,150,158.5,149.6,156.5,155.911,"15,537,913"
28-Mar-25,153.5,154.7,147.8,153.2,152.624,"11,878,345"
27-Mar-25,149,160,144.1,153.7,153.122,"30,680,300"
26-Mar-25,129,147,127.5,140.7,140.171,"37,108,584"
25-Mar-25,133.5,134.5,124.4,126.9,126.423,"14,201,598"
24-Mar-25,134.4,138,130.3,135.1,134.592,"7,738,737"
21-Mar-25,134,139.8,131.4,134.3,133.795,"12,815,605"
20-Mar-25,136.6,138,132.5,134,133.496,"7,546,806"
19-Mar-25,132.8,137.8,131.7,136.3,135.787,"8,693,903"
18-Mar-25,133.5,135.2,130.4,133.8,133.297,"8,191,660"
17-Mar-25,126.4,132.5,125.8,131.3,130.806,"13,637,359"
14-Mar-25,118.9,125,117.2,123.1,122.637,"8,742,060"
13-Mar-25,118.1,122.8,116,118.9,118.453,"8,523,220"
12-Mar-25,121.2,123.1,114.9,116.7,116.261,"10,566,910"
11-Mar-25,108.6,120.7,107,119.6,119.15,"14,123,744"
10-Mar-25,115.6,116.4,110.4,112.1,111.678,"5,920,468"
7-Mar-25,116.2,120,114.1,116.4,115.962,"6,115,769"
6-Mar-25,117.1,121,115.5,116.2,115.763,"6,756,024"
5-Mar-25,109.1,117,109,116.1,115.663,"10,523,561"
4-Mar-25,106.7,109.8,105.4,108.7,108.291,"3,904,296"
3-Mar-25,104.2,110.9,103.9,109.8,109.387,"6,400,488"
28-Feb-25,107.9,110,102.1,104.2,103.808,"7,984,572"
27-Feb-25,110.6,111.3,104.2,107.4,106.996,"6,488,760"
26-Feb-25,111,112.5,109.1,110.4,109.985,"4,185,284"
25-Feb-25,105.2,112.5,105.2,109.1,108.69,"6,616,441"
24-Feb-25,106.5,110.1,101.6,109.7,109.287,"8,930,394"
21-Feb-25,108,108.3,103.2,108.1,107.693,"9,195,766"
20-Feb-25,109.9,111.6,104.1,104.6,104.207,"7,852,545"
19-Feb-25,110.9,111.7,108.3,111.2,110.782,"4,748,113"
18-Feb-25,108.9,114.5,108.9,112.5,112.077,"7,259,090"
17-Feb-25,110.8,112.4,107.2,108.6,108.192,"6,696,579"
14-Feb-25,105.8,112.8,104.9,110.8,110.383,"12,369,228"
13-Feb-25,104.5,107,102.9,103.3,102.912,"6,438,925"
12-Feb-25,105.5,107.6,102.5,104.3,103.908,"6,060,827"
11-Feb-25,104.8,107,103.3,104.7,104.306,"6,049,241"
10-Feb-25,102.5,104.5,100,102.3,101.915,"7,065,465"
7-Feb-25,99.8,103.4,98.75,101.1,100.72,"4,826,664"
6-Feb-25,101.5,102.8,98.7,99.2,98.827,"6,466,595"
5-Feb-25,100.2,102.9,99.05,101.3,100.919,"8,359,542"
4-Feb-25,92.05,103.2,92.05,103.2,102.812,"8,150,727"
3-Feb-25,93.15,95.1,91,92.65,92.302,"3,824,302"
28-Jan-25,93.9,93.9,93.9,93.9,93.547,-
27-Jan-25,91.5,94.45,91.5,93.7,93.348,"3,572,269"
24-Jan-25,88.7,92.7,88.6,91.5,91.156,"4,772,863"
23-Jan-25,94,94.6,88.35,88.7,88.366,"6,234,820"
22-Jan-25,92.55,95.25,91.8,93.8,93.447,"5,385,226"
21-Jan-25,88.6,93.25,87.6,92.55,92.202,"8,030,853"
20-Jan-25,87.9,89.6,86.75,88,87.669,"5,076,088"
17-Jan-25,85.15,88.2,84.2,87.6,87.271,"6,501,004"
16-Jan-25,82.05,85.8,79.5,85.15,84.83,"14,628,624"
15-Jan-25,83.2,83.8,80.65,81.8,81.492,"5,541,590"
14-Jan-25,84,84.4,81.3,83.8,83.485,"7,968,358"
13-Jan-25,83.4,87,83.1,84.4,84.083,"4,584,094"
10-Jan-25,87,87,83.2,85.3,84.979,"6,852,051"
9-Jan-25,85.55,87.75,84.3,87,86.673,"6,284,868"
8-Jan-25,87.5,87.7,83.9,84.55,84.232,"7,835,354"
7-Jan-25,88.5,90.55,85.8,87.9,87.569,"8,384,171"
6-Jan-25,94.3,94.9,88.1,88.45,88.117,"8,243,227"
3-Jan-25,91.3,96,91.05,94.2,93.846,"7,853,825"
2-Jan-25,89.8,92.8,89.25,91.15,90.807,"7,304,406"
31-Dec-24,90,90,90,90,89.662,-
30-Dec-24,86.6,88.35,83.6,86.1,85.776,"6,717,275"
27-Dec-24,86.9,86.9,82.35,86,85.677,"9,817,991"
24-Dec-24,86.5,86.5,86.5,86.5,86.175,-
23-Dec-24,95,95,87.5,88.9,88.566,"11,724,972"
20-Dec-24,94.75,96.45,93.95,94.35,93.995,"4,611,855"
19-Dec-24,93.2,96.2,93,94.75,94.394,"3,662,421"
18-Dec-24,95,95.2,93.15,94.7,94.344,"3,240,260"
17-Dec-24,94.3,96.9,94,94.2,93.846,"4,706,851"
16-Dec-24,92.5,96.35,92.5,95.25,94.892,"6,251,635"
13-Dec-24,93.6,95,92.5,92.95,92.6,"3,588,777"
12-Dec-24,91.7,94.2,91.7,93.6,93.248,"6,062,628"
11-Dec-24,92.7,93.7,90,92.1,91.754,"5,067,145"
10-Dec-24,95.6,95.7,90.5,92.8,92.451,"6,786,679"
9-Dec-24,93.35,94.6,92.1,94.25,93.896,"5,911,980"
6-Dec-24,89.7,93.8,87.6,93.25,92.899,"7,128,381"
5-Dec-24,91.55,91.55,89,89.7,89.363,"6,571,672"
4-Dec-24,92.45,92.9,89.15,90.45,90.11,"6,962,018"
3-Dec-24,92,93.8,91.5,92.45,92.102,"6,234,556"
2-Dec-24,89.95,95,89.25,92.35,92.003,"7,345,798"
29-Nov-24,89.3,91.65,87.85,89.85,89.512,"6,356,678"
28-Nov-24,92,92.2,87.1,89.3,88.964,"6,081,934"
27-Nov-24,86.95,90.3,86.2,89.25,88.914,"8,295,955"
26-Nov-24,85.85,88,84,86.55,86.225,"9,552,629"
25-Nov-24,84,88.65,84,87.7,87.37,"13,806,476"
22-Nov-24,80.7,86.9,80.5,83.45,83.136,"16,526,197"
21-Nov-24,76.7,80.75,76.1,80.25,79.948,"11,840,895"
20-Nov-24,75.4,78.1,75.4,76.7,76.412,"4,629,469"
19-Nov-24,74.15,76.8,73.75,76.3,76.013,"4,569,180"
18-Nov-24,76.4,76.4,73.05,74.75,74.469,"5,745,330"
15-Nov-24,71.6,77,71.5,75.15,74.867,"12,372,454"
14-Nov-24,70.55,72.45,69.95,71.55,71.281,"5,696,962"
13-Nov-24,70.05,72.15,69.5,71.8,71.53,"4,477,744"
12-Nov-24,74,74.85,70.35,70.85,70.584,"9,147,511"
11-Nov-24,72.65,74.5,71,74.45,74.17,"6,717,635"
8-Nov-24,70.5,73.5,70.05,72.65,72.377,"9,168,046"
7-Nov-24,70,70.35,67.5,69.5,69.239,"6,389,784"
6-Nov-24,70.35,71.3,68.45,70.05,69.787,"6,304,486"
5-Nov-24,72.15,72.35,68.05,70.55,70.285,"12,573,701"
4-Nov-24,71.5,73.2,70.8,72.65,72.377,"4,443,675"
1-Nov-24,70,72,69.7,71.5,71.231,"6,056,623"
31-Oct-24,72.15,72.2,70.15,70.5,70.235,"9,061,927"
30-Oct-24,72,74.7,70.9,71.7,71.43,"7,088,846"
29-Oct-24,68.7,72.95,68.25,72.6,72.327,"14,582,430"
28-Oct-24,70,70.35,67.25,69.25,68.99,"17,262,910"
25-Oct-24,71.5,72.2,68.7,70.75,70.484,"54,631,961"
24-Oct-24,75,78,74.05,75.85,75.565,"10,893,746"
23-Oct-24,72,76.7,71,75.2,74.917,"27,033,761"
22-Oct-24,62.65,63.45,61.5,63.45,63.211,"6,681,792"
21-Oct-24,63,64.8,62,63.6,63.361,"4,950,870"
18-Oct-24,60.35,64.4,60.35,63.95,63.709,"10,939,886"
17-Oct-24,60,61.55,59.3,60.15,59.924,"6,286,378"
16-Oct-24,58,60.35,57,59.3,59.077,"5,959,517"
15-Oct-24,59.3,61.85,58.7,59.2,58.977,"14,606,634"
14-Oct-24,59.5,60.35,57.45,59.15,58.928,"11,003,180"
10-Oct-24,58.5,60,58,58.25,58.031,"13,787,996"
9-Oct-24,55,57.4,54.4,56.4,56.188,"7,992,887"
8-Oct-24,56,57,52.5,55.45,55.241,"12,831,022"
7-Oct-24,55.5,56.4,53.8,55.75,55.54,"5,272,285"
4-Oct-24,54.5,56.65,53.95,55.55,55.341,"7,346,450"
3-Oct-24,56.4,56.4,53.1,53.95,53.747,"4,847,185"
2-Oct-24,56.95,58.25,55.5,56.6,56.387,"8,518,841"
30-Sep-24,51.75,55,50.05,53.25,53.05,"17,078,929"
27-Sep-24,52.55,53.85,49.75,51.8,51.605,"16,738,438"
26-Sep-24,47.3,51.6,47.15,51.6,51.406,"8,513,345"
25-Sep-24,48.5,49.4,46.75,47.05,46.873,"9,491,425"
24-Sep-24,49.6,49.6,46.65,47.3,47.122,"8,010,200"
23-Sep-24,49.75,50.1,48.3,48.7,48.517,"2,800,110"
20-Sep-24,48.95,50.5,48.8,49.7,49.513,"5,771,280"
19-Sep-24,48.75,48.95,47.45,48.95,48.766,"4,684,070"
17-Sep-24,49.3,49.45,48.8,49.25,49.065,"778,231"
16-Sep-24,48.8,49.15,47.65,49.15,48.965,"1,143,600"
13-Sep-24,48.65,49.5,48.35,48.9,48.716,"3,730,940"
12-Sep-24,47.9,49.5,47.9,49.05,48.866,"5,666,179"
11-Sep-24,47.7,48.4,46.75,47.9,47.72,"2,810,241"
10-Sep-24,47.85,48.05,45.95,47.35,47.172,"4,489,751"
9-Sep-24,48.3,48.65,47.2,47.8,47.62,"5,012,914"
5-Sep-24,47,48.45,46.85,48.3,48.118,"6,085,540"
4-Sep-24,46.65,47.1,45.5,47,46.823,"2,745,755"
3-Sep-24,46.9,47.6,46.45,47,46.823,"3,703,016"
2-Sep-24,46,46.9,45.35,46.9,46.724,"4,505,538"
30-Aug-24,45.5,46.8,45,45.85,45.678,"10,524,808"
29-Aug-24,46.2,46.65,43.85,45.35,45.179,"7,768,266"
28-Aug-24,46.4,46.7,45.4,46.2,46.026,"4,856,130"
27-Aug-24,46.9,47.05,44.8,45.9,45.727,"6,460,100"
26-Aug-24,47.3,48.1,46.35,47,46.823,"6,058,352"
23-Aug-24,47.65,48.25,46.6,47.75,47.57,"8,014,669"
22-Aug-24,46.5,48.1,45.8,47.95,47.77,"22,571,188"
21-Aug-24,41.05,46.5,40.1,46.25,46.076,"22,188,169"
20-Aug-24,42.1,42.95,41.5,41.85,41.693,"4,976,090"
19-Aug-24,39.55,42.35,39.55,41.5,41.344,"9,411,740"
16-Aug-24,38.65,39.45,38.35,39.1,38.953,"4,692,966"
15-Aug-24,39.4,39.4,37.85,38.25,38.106,"3,783,574"
14-Aug-24,40.05,40.5,39.15,39.45,39.302,"3,099,296"
13-Aug-24,39.9,40.2,38.95,39.7,39.551,"2,243,259"
12-Aug-24,39.7,40.45,39.4,39.8,39.65,"1,460,622"
9-Aug-24,40.45,41,39.45,39.7,39.551,"2,262,721"
8-Aug-24,39.2,40.95,38.8,40,39.85,"5,655,973"
7-Aug-24,38.5,39.8,38,39.8,39.65,"4,849,802"
6-Aug-24,37.7,38.2,37.1,37.9,37.757,"4,434,902"
5-Aug-24,38.05,38.85,36.5,37.25,37.11,"7,040,347"
2-Aug-24,39.4,40.55,38.4,39.1,38.953,"4,626,451"
1-Aug-24,41.5,41.5,39.9,40.3,40.148,"3,094,808"
31-Jul-24,39.05,41.75,39.05,41.45,41.294,"7,253,143"
30-Jul-24,39.4,39.4,38.6,38.8,38.654,"4,185,577"
29-Jul-24,38.5,39.6,38.5,39.1,38.953,"3,331,840"
26-Jul-24,38,39,37.4,38.5,38.355,"4,304,388"
25-Jul-24,40.3,40.35,36.9,37.4,37.259,"9,759,334"
24-Jul-24,39.8,40.6,39.8,40.35,40.198,"2,703,515"
23-Jul-24,40.3,41,39.9,40.1,39.949,"5,732,581"
22-Jul-24,41.3,41.4,39.7,40.2,40.049,"8,799,648"
19-Jul-24,42,42.3,40.45,41.6,41.444,"16,158,036"
18-Jul-24,37.35,38,36.6,37.65,37.508,"3,021,709"
17-Jul-24,37.9,38.05,36.25,37.4,37.259,"3,328,860"
16-Jul-24,38.2,38.5,36.5,37.7,37.558,"4,820,645"
15-Jul-24,39.15,39.55,37.75,38.25,38.106,"2,194,487"
12-Jul-24,37.3,39.2,37.3,39.1,38.953,"4,239,698"
11-Jul-24,37,38,37,37.25,37.11,"2,337,845"
10-Jul-24,36.25,37.8,36.25,36.75,36.612,"4,622,721"
9-Jul-24,35.95,36.3,35.45,36.25,36.114,"3,227,127"
8-Jul-24,35.25,36.05,34.7,35.55,35.416,"3,615,263"
5-Jul-24,35.8,36.85,34.4,35.25,35.117,"5,790,193"
4-Jul-24,35.95,36.35,35,35.75,35.616,"4,702,782"
3-Jul-24,36.55,36.9,35.5,35.8,35.665,"5,067,924"
2-Jul-24,38.25,38.5,36.15,36.55,36.413,"6,065,386"
28-Jun-24,36.3,38.45,36.2,38.25,38.106,"6,007,003"
27-Jun-24,37.8,37.8,36.25,36.65,36.512,"4,039,715"
26-Jun-24,36.95,37.4,36.45,37.15,37.01,"3,641,368"
25-Jun-24,38.2,38.95,36.75,37,36.861,"5,670,386"
24-Jun-24,38.2,38.3,35.95,38.2,38.056,"8,493,007"
21-Jun-24,39.8,40,37.65,38.15,38.007,"7,839,988"
20-Jun-24,39.85,40.5,39.5,40,39.85,"3,961,247"
19-Jun-24,39.8,40.5,39.1,40,39.85,"5,092,294"
18-Jun-24,39.2,40.5,39.2,39.8,39.65,"5,171,920"
17-Jun-24,39.25,40.85,38.65,39.2,39.053,"6,689,411"
14-Jun-24,39,39.6,38.25,39.55,39.401,"5,542,676"
13-Jun-24,38.35,39.75,38.35,39,38.853,"4,126,553"
12-Jun-24,38.05,38.6,37.45,38.35,38.206,"3,953,662"
11-Jun-24,38.2,38.5,37.15,38.05,37.907,"4,742,190"
7-Jun-24,38.8,39.3,37.8,38.2,38.056,"2,343,208"
6-Jun-24,38.15,39.15,38.15,38.8,38.654,"3,873,832"
5-Jun-24,38.65,39.15,37.85,38.15,38.007,"3,676,444"
4-Jun-24,38.9,40.35,38.45,38.7,38.554,"9,139,778"
3-Jun-24,37.45,39.35,37.1,38.9,38.754,"8,734,386"
31-May-24,37.3,38.45,37,37.1,36.96,"10,915,807"
30-May-24,36.3,37.8,36.15,37.1,36.96,"5,550,497"
29-May-24,35.6,37,35.6,36,35.865,"3,885,280"
28-May-24,36.55,36.6,35.65,35.9,35.765,"3,668,900"
27-May-24,34.4,36.95,34.4,36.55,36.413,"7,930,434"
24-May-24,34.6,34.65,33.5,34.5,34.37,"4,973,379"
23-May-24,0.3095 Dividend,,,,,
23-May-24,35.05,35.7,34.2,34.6,34.47,"3,473,327"
22-May-24,35.55,35.95,34.35,35,34.56,"8,978,891"
21-May-24,37,37,35.3,35.55,35.103,"6,891,416"
20-May-24,35.8,37.1,35.5,36.8,36.337,"5,094,328"
17-May-24,37.55,37.7,35.5,36.4,35.942,"8,904,400"
16-May-24,37.5,38.45,36.65,37.5,37.029,"7,671,381"
14-May-24,36.95,38.1,36.65,36.95,36.486,"6,853,495"
13-May-24,35.2,37,34.55,36.35,35.893,"9,354,569"
10-May-24,36.5,36.5,34.9,35.2,34.758,"6,614,600"
9-May-24,36,36.35,35,36,35.547,"9,693,823"
8-May-24,37.5,37.6,35.6,35.7,35.251,"8,520,751"
7-May-24,35.5,37.5,35.5,36.85,36.387,"13,908,662"
6-May-24,34.9,35.8,34.65,35.5,35.054,"8,465,134"
3-May-24,35.05,35.1,34.25,34.75,34.313,"3,102,921"
2-May-24,33.35,35,33.25,34.7,34.264,"7,237,777"
30-Apr-24,33.8,34.1,33.15,33.9,33.474,"13,053,466"
29-Apr-24,33.95,34.6,33.3,33.8,33.375,"13,001,834"
26-Apr-24,34.15,34.4,33.5,33.8,33.375,"9,640,526"
25-Apr-24,33.65,34.35,33.45,33.95,33.523,"7,422,506"
24-Apr-24,34.85,34.95,33.2,33.65,33.227,"23,415,436"
23-Apr-24,34.15,35.5,32.55,34.55,34.116,"25,100,073"
22-Apr-24,32,33.8,31.2,33.45,33.03,"7,183,322"
19-Apr-24,31.85,32.2,31.05,31.5,31.104,"3,815,776"
18-Apr-24,30.6,32.2,30.6,31.8,31.4,"7,444,606"
17-Apr-24,30.65,30.9,29.75,30.55,30.166,"4,316,948"
16-Apr-24,31,31.1,30.05,30.25,29.87,"3,444,772"
15-Apr-24,30.85,31.55,30.25,31,30.61,"4,591,672"
12-Apr-24,30.55,31.65,30.25,31.3,30.907,"10,075,806"
11-Apr-24,28.65,30.25,28.3,30.15,29.771,"11,056,079"
10-Apr-24,29.5,30.1,28.2,28.7,28.339,"9,801,603"
9-Apr-24,29.45,30,28.85,29.3,28.932,"4,203,580"
8-Apr-24,29.3,30.25,28.8,29.45,29.08,"4,790,276"
5-Apr-24,29.75,29.95,28.65,29.4,29.03,"1,830,217"
3-Apr-24,29.85,30.35,29.25,29.6,29.228,"8,359,074"
2-Apr-24,29.2,30.25,29,29.85,29.475,"16,452,226"
28-Mar-24,28.3,29.2,28.1,28.75,28.389,"6,129,624"
27-Mar-24,28.2,28.65,27.45,28.35,27.994,"6,138,041"
26-Mar-24,27.9,28.8,27.85,28.3,27.944,"11,288,821"
25-Mar-24,27.6,28,27,27.6,27.253,"6,352,638"
22-Mar-24,27.75,28.15,27.1,27.65,27.302,"24,221,124"
21-Mar-24,25.6,29,25.6,28.65,28.29,"33,861,307"
20-Mar-24,23,24.8,22.9,24.7,24.39,"11,279,415"
19-Mar-24,23.4,23.6,22.6,23,22.711,"6,132,117"
18-Mar-24,23.7,23.7,22.65,23.4,23.106,"6,617,106"
15-Mar-24,23.5,23.6,23.05,23.4,23.106,"4,335,644"
14-Mar-24,23.5,23.8,23.15,23.55,23.254,"4,395,306"
13-Mar-24,23.65,23.75,23.15,23.45,23.155,"3,745,264"
12-Mar-24,22.45,23.5,22.35,23.45,23.155,"7,783,970"
11-Mar-24,21.2,22.7,21.2,22.45,22.168,"4,509,238"
8-Mar-24,21.5,22.05,21.15,21.25,20.983,"2,146,000"
7-Mar-24,21.9,21.9,21.3,21.65,21.378,"2,469,332"
6-Mar-24,20.6,21.95,20.45,21.7,21.427,"2,668,772"
5-Mar-24,21.45,21.8,20.65,20.75,20.489,"3,023,991"
4-Mar-24,21.2,22.1,20.9,21.9,21.625,"4,603,233"
1-Mar-24,19.56,21.6,19.48,21.15,20.884,"7,612,177"
29-Feb-24,19.24,19.68,19.12,19.58,19.334,"6,792,139"
28-Feb-24,19.76,20.25,19.1,19.24,18.998,"3,492,800"
27-Feb-24,19.52,20.15,19.26,19.96,19.709,"3,336,314"
26-Feb-24,20,20.4,19.44,19.62,19.373,"2,514,403"
23-Feb-24,19.02,20.5,18.8,20.1,19.847,"5,587,885"
22-Feb-24,19.12,19.28,18.68,19.24,18.998,"3,457,800"
21-Feb-24,18.46,19.36,18.24,19.16,18.919,"5,660,902"
20-Feb-24,18.8,19.2,18.3,18.56,18.327,"1,589,594"
19-Feb-24,19.1,19.1,18.36,18.6,18.366,"2,928,000"
16-Feb-24,18.32,19.26,18.18,19.2,18.959,"1,182,350"
15-Feb-24,18.04,18.5,17.82,18.38,18.149,"1,117,706"
14-Feb-24,17.68,18.2,17.36,18.16,17.932,"914,384"
9-Feb-24,17.7,17.7,17.7,17.7,17.478,-
8-Feb-24,17.9,18.32,17.78,18.18,17.951,"1,744,114"
7-Feb-24,18.58,18.76,17.82,17.9,17.675,"2,806,668"
6-Feb-24,17.32,18.4,17.24,18.34,18.109,"4,614,580"
5-Feb-24,17.24,17.5,16.9,17.18,16.964,"3,474,223"
2-Feb-24,18.32,18.8,17.44,17.5,17.28,"3,829,714"
1-Feb-24,17.52,18.32,17.26,18.08,17.853,"4,579,200"
31-Jan-24,17.9,18.5,17.22,17.52,17.3,"3,742,600"
30-Jan-24,18.78,18.78,17.76,18.12,17.892,"3,279,631"
29-Jan-24,18.7,19.24,18.5,18.84,18.603,"2,774,864"
26-Jan-24,19,19.38,18.4,18.54,18.307,"3,305,528"
25-Jan-24,18.74,19.1,18.44,19.04,18.801,"3,223,029"
24-Jan-24,18.4,19.12,17.92,18.7,18.465,"6,616,022"
23-Jan-24,17.34,18.44,17.2,17.94,17.714,"12,625,487"
22-Jan-24,18.9,18.9,16.98,17.22,17.004,"14,629,148"
19-Jan-24,19.22,19.3,18.52,18.74,18.504,"2,580,189"
18-Jan-24,19.22,19.56,18.42,19.04,18.801,"5,197,000"
17-Jan-24,20.1,20.1,19.08,19.22,18.978,"4,994,819"
16-Jan-24,20.2,20.35,19.72,20,19.749,"1,709,000"
15-Jan-24,19.98,19.98,19.98,19.98,19.729,-
12-Jan-24,19.52,20.45,19.52,20.1,19.847,"3,993,798"
11-Jan-24,19.94,20.15,19.68,19.84,19.591,"3,463,800"
10-Jan-24,19,19.96,18.72,19.94,19.689,"5,036,963"
9-Jan-24,18.72,19.36,18.2,19,18.761,"4,362,300"
8-Jan-24,18.94,19.22,18.4,18.72,18.485,"8,269,926"
5-Jan-24,19.12,19.5,18.74,18.94,18.702,"3,458,400"
4-Jan-24,19.66,19.7,19.3,19.6,19.354,"1,948,000"
3-Jan-24,19.7,19.84,19.36,19.66,19.413,"2,738,336"
2-Jan-24,20,20.6,19.78,19.94,19.689,"2,415,854"
29-Dec-23,20.05,21,19.82,20.25,19.995,"5,445,500"
28-Dec-23,19.2,20.25,19.2,20.05,19.798,"3,336,360"
27-Dec-23,19.32,19.54,18.7,19.12,18.88,"5,037,673"
22-Dec-23,19.9,20.2,18.98,19.26,19.018,"6,939,000"
21-Dec-23,19.9,20.1,19.56,19.9,19.65,"1,539,077"
20-Dec-23,20.15,20.5,19.8,20,19.749,"2,288,500"
19-Dec-23,20.5,20.5,19.8,19.98,19.729,"1,848,600"
18-Dec-23,20.5,20.75,20.15,20.35,20.094,"2,141,744"
15-Dec-23,20.25,21.3,20.05,20.8,20.539,"5,211,343"
14-Dec-23,20.3,21,20.05,20.25,19.995,"1,709,992"
13-Dec-23,20.5,20.55,19.86,20.3,20.045,"2,376,300"
12-Dec-23,20.45,20.9,20.3,20.55,20.292,"1,898,800"
11-Dec-23,19.82,20.65,19.22,20.45,20.193,"4,794,857"
8-Dec-23,20.8,20.9,19.7,19.94,19.689,"10,075,560"
7-Dec-23,21,21,20.2,20.8,20.539,"3,237,830"
