Date,Open,High,Low,Close ,Adj Close ,Volume
6-Dec-23,21.1,21.6,20.9,21.15,20.884,"2,752,741"
5-Dec-23,22.25,22.35,20.5,21.1,20.835,"10,488,134"
4-Dec-23,22.95,23.05,22.15,22.25,21.97,"3,351,923"
1-Dec-23,22.85,23.45,22.45,22.95,22.662,"3,939,511"
30-Nov-23,23.15,23.55,22.75,23.45,23.155,"4,846,157"
29-Nov-23,24.25,24.6,22.95,23.15,22.859,"5,666,200"
28-Nov-23,24.05,24.55,23.65,24.2,23.896,"2,157,066"
27-Nov-23,23.9,24.2,23.6,23.95,23.649,"1,595,000"
24-Nov-23,24.05,24.15,23.7,23.85,23.55,"1,249,800"
23-Nov-23,23.95,24.5,23.45,24.15,23.846,"2,822,974"
22-Nov-23,23.55,24.4,23,23.95,23.649,"4,350,110"
21-Nov-23,23.65,25.2,23.6,23.75,23.451,"7,136,968"
20-Nov-23,22.8,23.5,22.35,23.3,23.007,"2,199,500"
17-Nov-23,23.25,23.35,22.5,22.6,22.316,"2,531,800"
16-Nov-23,23.6,23.75,22.65,23.25,22.958,"2,477,510"
15-Nov-23,23.5,23.7,23,23.45,23.155,"3,583,848"
14-Nov-23,23.5,23.8,22.7,22.9,22.612,"2,624,780"
13-Nov-23,22.95,23.4,22.6,23.4,23.106,"3,507,537"
10-Nov-23,22.85,23.15,22.4,22.6,22.316,"2,756,600"
9-Nov-23,23.5,23.75,23,23.2,22.908,"1,920,800"
8-Nov-23,23.4,23.85,23.35,23.5,23.205,"2,566,600"
7-Nov-23,23.45,23.8,23.35,23.5,23.205,"2,191,984"
6-Nov-23,23.2,24.05,23.15,23.45,23.155,"7,912,298"
3-Nov-23,21.9,22.8,21.9,22.65,22.365,"4,888,600"
2-Nov-23,21.8,22.1,21.6,21.9,21.625,"2,880,954"
1-Nov-23,21.55,21.9,21.15,21.45,21.18,"4,467,600"
31-Oct-23,22.85,22.85,21.2,21.55,21.279,"11,431,886"
30-Oct-23,22.65,23,22.4,22.85,22.563,"4,662,702"
27-Oct-23,23.2,23.3,22.6,22.8,22.513,"3,593,479"
26-Oct-23,23.1,23.55,22.65,22.95,22.662,"2,220,842"
25-Oct-23,23.9,24.7,23.15,23.2,22.908,"4,199,380"
24-Oct-23,22.45,23.5,21.6,23.1,22.81,"7,309,412"
20-Oct-23,22.55,23.2,22.25,22.45,22.168,"3,890,400"
19-Oct-23,23.85,24,22.7,23,22.711,"3,592,600"
18-Oct-23,24.05,24.35,23.2,23.85,23.55,"3,195,000"
17-Oct-23,24.05,24.7,23.6,24.05,23.748,"3,331,414"
16-Oct-23,24.4,24.8,23.6,24.05,23.748,"2,409,969"
13-Oct-23,24.1,24.8,24,24.4,24.093,"3,553,578"
12-Oct-23,23.35,25,23.35,24.8,24.488,"5,875,550"
11-Oct-23,23.7,24.4,23.15,23.35,23.056,"5,540,772"
10-Oct-23,23.7,24.5,23.55,23.6,23.303,"4,114,601"
9-Oct-23,23,23.7,22.95,23.15,22.859,"2,935,400"
6-Oct-23,22.65,23.15,22.6,22.85,22.563,"1,951,200"
5-Oct-23,22.7,22.9,22.25,22.6,22.316,"1,392,200"
4-Oct-23,23,23.05,22.2,22.45,22.168,"2,179,687"
3-Oct-23,23.05,23.4,22.45,23.25,22.958,"2,247,600"
29-Sep-23,22.65,23.45,22.65,23.15,22.859,"1,804,800"
28-Sep-23,22.85,23.2,22.5,22.65,22.365,"2,559,600"
27-Sep-23,23.2,23.5,22.55,22.85,22.563,"5,435,023"
26-Sep-23,23.8,23.8,23.05,23.35,23.056,"3,623,910"
25-Sep-23,23.8,24.4,23.45,23.5,23.205,"2,272,600"
22-Sep-23,23.45,24.55,23.25,24.4,24.093,"6,605,068"
21-Sep-23,23.75,24.2,23.2,23.45,23.155,"5,269,871"
20-Sep-23,23.95,24.55,23.4,23.75,23.451,"4,305,831"
19-Sep-23,24.4,24.75,23.95,24.15,23.846,"2,594,680"
18-Sep-23,23.85,24.6,23.05,24.4,24.093,"6,481,650"
15-Sep-23,23.2,24.45,23.2,23.85,23.55,"7,661,154"
14-Sep-23,23.75,23.85,23.25,23.55,23.254,"5,142,050"
13-Sep-23,24,24,23.35,23.75,23.451,"3,459,400"
12-Sep-23,24.7,24.7,23.7,23.95,23.649,"5,287,266"
11-Sep-23,24.6,25.05,24.3,24.7,24.39,"6,875,042"
7-Sep-23,24.7,25.3,24.4,25.05,24.735,"5,684,329"
6-Sep-23,25.45,25.6,24.95,25.4,25.081,"5,610,600"
5-Sep-23,25.95,25.95,24.6,25.45,25.13,"9,507,200"
4-Sep-23,25.6,26.6,25.6,26.1,25.772,"6,025,494"
31-Aug-23,26,26.9,24.45,25.5,25.179,"14,123,281"
30-Aug-23,25.6,26.3,25.25,25.9,25.574,"8,550,091"
29-Aug-23,24.95,25.95,24.95,25.5,25.179,"6,310,478"
28-Aug-23,25.6,26,24.45,24.8,24.488,"6,504,300"
25-Aug-23,24.35,25.15,24.15,24.8,24.488,"8,638,834"
24-Aug-23,23.7,25.05,23.6,24.65,24.34,"11,139,844"
23-Aug-23,21.9,24.25,21.05,23.6,23.303,"23,749,055"
22-Aug-23,21.2,22.25,21.2,22.1,21.822,"7,485,452"
21-Aug-23,21.25,21.45,20.6,21.3,21.032,"3,941,070"
18-Aug-23,21.6,21.95,21.2,21.25,20.983,"4,102,600"
17-Aug-23,20.5,21.95,20.3,21.75,21.477,"7,307,748"
16-Aug-23,20.55,20.9,20.35,20.7,20.44,"5,877,800"
15-Aug-23,21.2,21.2,20.7,20.95,20.687,"2,218,000"
14-Aug-23,21,21.35,20.2,21.25,20.983,"5,880,400"
11-Aug-23,21.8,21.85,21.15,21.3,21.032,"1,702,194"
10-Aug-23,21.35,21.85,21.2,21.8,21.526,"2,002,800"
9-Aug-23,21.25,21.75,20.95,21.6,21.328,"2,446,212"
8-Aug-23,21,21.45,20.75,21,20.736,"4,533,600"
7-Aug-23,21.8,21.95,21.1,21.45,21.18,"4,189,467"
4-Aug-23,21.4,22.2,21.25,21.75,21.477,"7,534,492"
3-Aug-23,20.75,21.45,20.65,21.1,20.835,"6,853,572"
2-Aug-23,21.7,21.85,20.8,21.25,20.983,"5,339,187"
1-Aug-23,21.7,22.55,21.55,21.75,21.477,"6,078,330"
31-Jul-23,22.2,23.15,21.45,21.95,21.674,"24,246,518"
28-Jul-23,19.68,21.75,19.6,21.45,21.18,"13,632,568"
27-Jul-23,19.46,19.94,19.04,19.92,19.67,"4,803,929"
26-Jul-23,19.56,19.66,18.82,19.2,18.959,"6,831,800"
25-Jul-23,19.5,20.65,19,19.56,19.314,"12,808,600"
24-Jul-23,19.54,19.54,18.58,19,18.761,"5,499,772"
21-Jul-23,19.18,20.1,19.16,19.56,19.314,"3,717,767"
20-Jul-23,18.92,19.7,18.6,19.32,19.077,"6,937,863"
19-Jul-23,19.46,19.52,18.52,18.9,18.662,"15,718,338"
18-Jul-23,19.72,19.72,19.14,19.46,19.215,"3,690,800"
14-Jul-23,19.9,20.2,19.42,19.72,19.472,"4,392,842"
13-Jul-23,20.25,20.3,19.36,19.68,19.433,"9,032,607"
12-Jul-23,18.72,20.1,18.7,19.62,19.373,"8,945,922"
11-Jul-23,17.36,18.52,16.84,18.5,18.267,"7,278,038"
10-Jul-23,17.78,18.26,17,17.12,16.905,"6,922,600"
7-Jul-23,17.7,17.7,16.68,17.38,17.162,"3,748,216"
6-Jul-23,18.46,18.46,17.56,17.7,17.478,"1,986,237"
5-Jul-23,18.38,18.58,18.16,18.48,18.248,"1,919,000"
4-Jul-23,18.06,18.6,18.02,18.58,18.346,"1,949,798"
3-Jul-23,17.66,18.36,17.6,18.18,17.951,"3,488,473"
30-Jun-23,17.68,17.7,17.14,17.42,17.201,"1,835,207"
29-Jun-23,17.78,17.78,17.32,17.5,17.28,"1,466,338"
28-Jun-23,18.22,18.22,17.16,17.72,17.497,"1,583,172"
27-Jun-23,17.8,17.9,17.36,17.8,17.576,"1,702,400"
26-Jun-23,17,17.72,17,17.5,17.28,"1,750,453"
23-Jun-23,17.36,17.36,16.84,17,16.786,"1,039,689"
21-Jun-23,17.74,17.88,17.2,17.36,17.142,"2,581,505"
20-Jun-23,17.92,18.24,17.68,17.94,17.714,"2,783,200"
19-Jun-23,18.72,18.84,17.7,18.24,18.011,"7,125,363"
16-Jun-23,17.8,18.96,17.66,18.74,18.504,"8,890,170"
15-Jun-23,17.86,17.86,17.38,17.7,17.478,"7,680,389"
14-Jun-23,17.28,17.86,17.22,17.44,17.221,"4,499,600"
13-Jun-23,17.28,17.32,16.88,17,16.786,"4,515,177"
12-Jun-23,16.9,17.2,16.22,17.2,16.984,"5,754,185"
9-Jun-23,16.92,17,16.5,16.8,16.589,"3,511,100"
8-Jun-23,17.6,17.6,16.22,16.76,16.549,"7,856,600"
7-Jun-23,17.28,17.84,17.16,17.6,17.379,"11,653,284"
6-Jun-23,18.04,18.14,16.64,16.9,16.688,"7,337,796"
5-Jun-23,18.22,18.22,17.84,18,17.774,"4,934,400"
2-Jun-23,17.86,18.18,17.74,18.12,17.892,"5,942,735"
1-Jun-23,17.2,18.14,17,17.54,17.32,"7,389,823"
31-May-23,16.6,17.2,16.12,17.2,16.984,"13,505,278"
30-May-23,16.34,16.74,16.26,16.62,16.411,"4,394,410"
29-May-23,16.82,16.94,16.1,16.5,16.293,"5,075,800"
25-May-23,17.48,17.48,16.6,16.78,16.569,"4,246,200"
24-May-23,17.74,17.76,17.24,17.48,17.26,"2,813,400"
23-May-23,18.28,18.3,17.74,17.8,17.576,"3,607,600"
22-May-23,18.36,18.78,17.9,18.28,18.05,"1,771,127"
19-May-23,0.09777 Dividend,,,,,
19-May-23,17.92,18.32,17.5,18.16,17.932,"2,883,500"
18-May-23,18.38,18.4,17.66,18,17.677,"4,514,416"
17-May-23,18.98,19,17.88,17.94,17.618,"8,787,990"
16-May-23,19.66,19.68,18.9,19.04,18.699,"4,829,000"
15-May-23,18.98,19.9,18.54,19.58,19.229,"3,564,969"
12-May-23,19.38,19.48,18.92,18.98,18.64,"3,675,665"
11-May-23,19,19.44,18.9,19.38,19.032,"2,620,800"
10-May-23,19.38,19.38,18.7,19.08,18.738,"5,460,534"
9-May-23,19.4,20.05,19.4,19.56,19.209,"3,620,697"
8-May-23,19.66,20.3,19,19.9,19.543,"6,941,146"
5-May-23,19.14,20.3,19.12,19.82,19.465,"7,646,200"
4-May-23,18.1,19.44,18.1,19.14,18.797,"4,133,607"
3-May-23,18.62,18.8,18.1,18.44,18.109,"876,000"
2-May-23,19.18,19.7,18.36,18.62,18.286,"1,655,100"
28-Apr-23,18.68,19.12,18.26,18.94,18.6,"3,996,911"
27-Apr-23,18.24,18.7,17.92,18.64,18.306,"3,397,676"
26-Apr-23,17.7,18.38,17.62,18.24,17.913,"4,259,423"
25-Apr-23,17.9,18,17.08,17.56,17.245,"4,166,056"
24-Apr-23,18.28,18.42,17.58,17.7,17.383,"4,581,717"
21-Apr-23,19.6,19.6,17.9,18.28,17.952,"8,843,621"
20-Apr-23,20,20.25,19.32,19.48,19.131,"8,553,540"
19-Apr-23,19.56,19.56,18.44,18.74,18.404,"6,863,000"
18-Apr-23,20.1,20.15,19.18,19.4,19.052,"4,105,187"
17-Apr-23,19.88,20.45,19.6,19.98,19.622,"4,381,796"
14-Apr-23,19.72,20.3,19.46,19.88,19.523,"3,278,099"
13-Apr-23,19.4,19.74,18.8,19.56,19.209,"4,256,376"
12-Apr-23,19.98,20.2,19.4,19.58,19.229,"3,710,043"
11-Apr-23,19.76,20.15,19.26,19.98,19.622,"4,579,630"
6-Apr-23,19.72,20.05,19.3,19.84,19.484,"3,321,358"
4-Apr-23,20.45,20.5,19.12,19.78,19.425,"7,911,028"
3-Apr-23,21.6,21.75,19.78,20.2,19.838,"8,971,844"
31-Mar-23,21.85,22.45,21.2,21.4,21.016,"6,984,141"
30-Mar-23,19.86,22.1,19.86,21.7,21.311,"18,567,507"
29-Mar-23,21,21.7,18.94,19.44,19.091,"15,921,238"
28-Mar-23,19.5,20.75,19.38,20.6,20.231,"8,077,749"
27-Mar-23,20.2,20.2,19.14,19.32,18.974,"3,370,844"
24-Mar-23,20.05,20.65,19.72,19.84,19.484,"2,740,886"
23-Mar-23,19.86,20.45,19.34,20.4,20.034,"4,207,386"
22-Mar-23,19.6,21,19.42,19.72,19.366,"8,193,855"
21-Mar-23,18.46,19.48,18.18,19.3,18.954,"6,391,050"
20-Mar-23,19.26,19.26,17.82,18.2,17.874,"6,464,052"
17-Mar-23,19.44,19.74,18.8,19.06,18.718,"6,660,709"
16-Mar-23,18.96,19.5,18.8,19.14,18.797,"3,761,635"
15-Mar-23,19.5,20.2,18.82,19,18.659,"5,532,093"
14-Mar-23,19.78,20.45,19.1,19.34,18.993,"4,908,809"
13-Mar-23,19.24,20.25,19.14,19.78,19.425,"8,559,072"
10-Mar-23,19.58,19.58,18.58,19,18.659,"11,023,800"
9-Mar-23,20.2,20.6,19.78,19.86,19.504,"4,019,948"
8-Mar-23,20.8,20.8,19.42,19.92,19.563,"8,251,490"
7-Mar-23,21.9,21.9,20.45,20.65,20.28,"7,070,417"
6-Mar-23,22.1,22.45,21.2,21.8,21.409,"6,209,876"
3-Mar-23,22.2,23.4,21.9,22.1,21.704,"8,239,645"
2-Mar-23,24.15,24.55,21.8,21.85,21.458,"14,963,397"
1-Mar-23,22.05,24.45,21.9,24.3,23.864,"13,286,778"
28-Feb-23,21.7,22.1,21,21.8,21.409,"5,579,400"
27-Feb-23,21.5,22.15,20.8,21.75,21.36,"5,270,437"
24-Feb-23,22.35,22.35,21.3,21.5,21.114,"4,674,514"
23-Feb-23,21.55,22.35,21.5,22.1,21.704,"9,345,176"
22-Feb-23,21.3,21.9,20.55,21.55,21.164,"5,250,364"
21-Feb-23,23,23.15,21.25,21.45,21.065,"6,674,022"
20-Feb-23,22,22.8,21.6,22.8,22.391,"2,486,606"
17-Feb-23,22.55,22.9,22,22.05,21.655,"3,582,200"
16-Feb-23,22.5,23.65,22.05,22.55,22.146,"7,684,284"
15-Feb-23,23.35,23.8,22.3,22.5,22.096,"3,183,089"
14-Feb-23,23.3,23.9,23.05,23.35,22.931,"3,732,613"
13-Feb-23,22.9,23.2,22,23.15,22.735,"13,293,084"
10-Feb-23,23.95,25.1,22.65,22.9,22.489,"8,463,860"
9-Feb-23,22.5,24.05,21.95,23.9,23.471,"8,657,996"
8-Feb-23,24.05,24.5,22.4,22.95,22.538,"11,846,646"
7-Feb-23,24.15,24.6,23.7,24.05,23.619,"4,648,479"
6-Feb-23,24.6,24.6,23.25,23.6,23.177,"7,108,870"
3-Feb-23,25.95,25.95,24.6,24.65,24.208,"7,812,324"
2-Feb-23,26,27.4,25.25,25.8,25.337,"8,780,549"
1-Feb-23,25.5,25.8,24.5,25.5,25.043,"6,023,989"
31-Jan-23,25.25,26.2,24.75,25.35,24.895,"8,923,744"
30-Jan-23,27.5,27.55,24.8,24.95,24.503,"12,338,063"
27-Jan-23,27.85,27.85,26.5,27.15,26.663,"1,475,966"
26-Jan-23,27,28,26.75,27.2,26.712,"2,395,023"
20-Jan-23,26.45,26.45,25.65,26.4,25.927,"1,336,550"
19-Jan-23,25.8,26.35,25.35,26.1,25.632,"2,002,181"
18-Jan-23,24.8,26,24.4,25.85,25.386,"5,102,667"
17-Jan-23,25.15,25.65,24.3,24.8,24.355,"4,453,690"
16-Jan-23,25.1,26.1,24.6,25.15,24.699,"8,913,154"
13-Jan-23,24.1,24.8,24,24.6,24.159,"5,749,873"
12-Jan-23,24.85,25.1,23.5,23.95,23.52,"9,674,528"
11-Jan-23,25.3,26.85,24.1,24.5,24.061,"13,449,636"
10-Jan-23,24.6,25.9,24.6,25.3,24.846,"9,626,130"
9-Jan-23,24.1,25.65,24.05,25,24.552,"14,867,871"
6-Jan-23,22.15,25.2,21.95,23.25,22.833,"29,056,566"
5-Jan-23,22.9,23.6,21.75,21.95,21.556,"15,394,972"
4-Jan-23,21.1,22.6,21.1,22.35,21.949,"12,386,255"
3-Jan-23,19.7,21.75,19.36,21.65,21.262,"9,927,768"
30-Dec-22,19.86,20,19.18,19.82,19.465,"4,559,236"
29-Dec-22,19.8,19.8,19.08,19.46,19.111,"5,356,200"
28-Dec-22,20,20.55,19.6,19.82,19.465,"8,733,466"
23-Dec-22,19.46,20.15,18.98,19.5,19.15,"6,858,484"
22-Dec-22,18.66,20.45,18.52,19.86,19.504,"10,380,604"
21-Dec-22,18.14,18.4,17.62,18.12,17.795,"5,134,831"
20-Dec-22,18.96,18.96,17.46,17.9,17.579,"7,574,316"
19-Dec-22,19,19.92,18.42,18.78,18.443,"5,016,955"
16-Dec-22,18.98,19.56,18.4,18.86,18.522,"10,059,206"
15-Dec-22,19.7,20.15,18.9,19.18,18.836,"9,903,204"
14-Dec-22,20.5,20.7,19.22,19.86,19.504,"8,819,817"
13-Dec-22,20.4,21.3,19.72,19.82,19.465,"9,582,672"
12-Dec-22,21.85,21.85,19.96,20.4,20.034,"12,386,000"
9-Dec-22,22.4,22.65,20.7,22.05,21.655,"20,750,460"
8-Dec-22,18.36,22,18.3,21.75,21.36,"34,612,988"
7-Dec-22,18,19.36,17.72,17.8,17.481,"27,200,722"
6-Dec-22,17.9,18.52,17.56,17.96,17.638,"11,020,720"
5-Dec-22,18.5,19.2,17.74,18.1,17.775,"20,674,318"
2-Dec-22,17.58,17.92,16.6,17.5,17.186,"10,241,741"
1-Dec-22,18,19.74,17.08,17.2,16.892,"25,523,644"
30-Nov-22,15.38,17.34,15,17.34,17.029,"14,462,742"
29-Nov-22,13.62,15.38,13.62,15.36,15.085,"10,397,886"
28-Nov-22,13.2,14.06,12.86,13.88,13.631,"7,560,626"
25-Nov-22,13.48,13.64,13.18,13.6,13.356,"3,277,000"
24-Nov-22,14.38,14.38,13.6,13.64,13.395,"4,491,840"
23-Nov-22,14.06,14.14,13.3,13.9,13.651,"6,831,278"
22-Nov-22,14.36,14.78,13.6,13.9,13.651,"11,948,588"
21-Nov-22,14.36,14.78,13.86,14.58,14.319,"7,232,723"
18-Nov-22,15.96,16.48,14.86,14.96,14.692,"9,089,079"
17-Nov-22,15.12,16.16,14.38,15.62,15.34,"18,199,990"
16-Nov-22,16.66,16.66,15.38,15.66,15.379,"11,811,891"
15-Nov-22,14.92,17,14.74,16.68,16.381,"20,333,470"
14-Nov-22,14.96,15.44,14.24,14.66,14.397,"15,164,790"
11-Nov-22,13.5,14.68,13.5,14.58,14.319,"22,290,879"
10-Nov-22,12.52,12.54,12,12.24,12.02,"5,195,000"
9-Nov-22,12.9,13.3,12.38,12.66,12.433,"8,268,007"
8-Nov-22,13.6,13.6,12.8,13.06,12.826,"8,743,600"
7-Nov-22,12,13.98,11.78,13.5,13.258,"15,495,773"
4-Nov-22,11.46,12.94,11.46,12.28,12.06,"17,411,213"
3-Nov-22,11.4,11.86,10.9,11.4,11.196,"10,911,310"
2-Nov-22,10.84,11.78,10.8,11.66,11.451,"7,595,155"
1-Nov-22,10.3,11.28,10.14,11.16,10.96,"12,690,128"
31-Oct-22,10.18,10.7,9.98,10.16,9.978,"10,674,446"
28-Oct-22,10.82,10.86,9.95,10.2,10.017,"10,226,600"
27-Oct-22,11.24,11.96,10.84,10.92,10.724,"14,540,600"
26-Oct-22,10.72,11.5,10.54,10.92,10.724,"17,218,252"
25-Oct-22,10.44,11.62,10.42,10.96,10.763,"14,198,717"
24-Oct-22,11.2,11.68,10.28,10.42,10.233,"18,411,693"
21-Oct-22,12.44,12.44,11.78,12.02,11.804,"6,840,239"
20-Oct-22,12,12.3,11.7,12.2,11.981,"8,520,154"
19-Oct-22,13.3,13.3,12.26,12.4,12.178,"7,239,230"
18-Oct-22,13.12,13.32,12.58,13.32,13.081,"9,825,885"
17-Oct-22,12.8,12.98,12.14,12.8,12.57,"6,580,143"
14-Oct-22,12.28,13.26,12.28,12.8,12.57,"11,042,398"
13-Oct-22,12.98,13.04,12.06,12.14,11.922,"12,746,010"
12-Oct-22,13.18,13.18,12.4,12.98,12.747,"21,261,900"
11-Oct-22,13.62,14.24,13.06,13.18,12.944,"6,753,435"
10-Oct-22,15.82,15.82,13.36,13.78,13.533,"10,156,957"
7-Oct-22,15.7,15.8,15.2,15.42,15.143,"1,419,800"
6-Oct-22,16.56,16.66,15.76,15.84,15.556,"1,810,500"
5-Oct-22,15.98,16.72,15.84,16.56,16.263,"8,364,906"
3-Oct-22,14.44,15.54,14.24,15.18,14.908,"6,115,451"
30-Sep-22,16,16,14.26,14.44,14.181,"11,974,460"
29-Sep-22,17.48,17.7,15.82,16.12,15.831,"3,300,480"
28-Sep-22,17.9,18.02,17.06,17.22,16.911,"5,148,422"
27-Sep-22,16.84,18.26,16.54,17.9,17.579,"10,109,380"
26-Sep-22,16.36,17.48,16.06,16.84,16.538,"7,045,971"
23-Sep-22,16.46,16.7,15.76,16.44,16.145,"8,223,899"
22-Sep-22,17.24,17.24,16.2,16.48,16.184,"9,863,489"
21-Sep-22,17.9,17.9,16.36,17.26,16.95,"10,729,104"
20-Sep-22,18.1,18.3,17.68,17.96,17.638,"3,832,650"
19-Sep-22,18.3,18.48,17.8,18.02,17.697,"4,456,616"
16-Sep-22,18.56,18.78,18.02,18.3,17.972,"5,972,233"
15-Sep-22,18.5,19.04,18.34,18.66,18.325,"3,080,469"
14-Sep-22,18.26,18.6,18.12,18.5,18.168,"3,169,239"
13-Sep-22,18.88,19.14,18.7,18.86,18.522,"2,839,406"
9-Sep-22,18.06,18.72,18.06,18.72,18.384,"4,931,807"
8-Sep-22,18.58,18.7,17.88,18.02,17.697,"4,469,462"
7-Sep-22,18.18,18.6,18.14,18.46,18.129,"5,402,975"
6-Sep-22,19.02,19.28,18.48,18.64,18.306,"4,947,820"
5-Sep-22,19.48,19.6,18.28,19.02,18.679,"8,573,310"
2-Sep-22,20.4,20.4,19.2,19.48,19.131,"4,146,701"
1-Sep-22,20.4,20.85,19.86,20.15,19.789,"4,868,400"
31-Aug-22,19.5,20.8,18.9,20.45,20.083,"11,817,782"
30-Aug-22,19.78,19.78,19.18,19.4,19.052,"4,033,286"
29-Aug-22,19.4,19.52,18.96,19.5,19.15,"14,394,758"
26-Aug-22,19.88,19.88,19.04,19.52,19.17,"12,085,800"
25-Aug-22,18.96,20.55,18.96,19.3,18.954,"16,016,600"
24-Aug-22,19.14,19.14,17.9,18.14,17.815,"5,161,898"
23-Aug-22,19.24,19.56,18.64,18.76,18.424,"3,621,305"
22-Aug-22,18.5,19.5,18.3,19.24,18.895,"4,441,978"
19-Aug-22,18.62,19.3,18.44,18.7,18.365,"4,450,339"
18-Aug-22,19.5,19.78,18.28,18.42,18.09,"8,866,770"
17-Aug-22,18.6,19.58,17.74,19.38,19.032,"12,098,200"
16-Aug-22,19.58,19.68,18.56,18.76,18.424,"5,132,600"
15-Aug-22,18.7,19.82,18.42,19.3,18.954,"9,209,094"
12-Aug-22,17.66,18.96,17.48,18.6,18.266,"7,486,760"
11-Aug-22,17.46,17.68,17.14,17.64,17.324,"2,932,800"
10-Aug-22,17.8,18.14,16.9,17.16,16.852,"6,400,200"
9-Aug-22,17.64,18.18,17.56,17.8,17.481,"3,576,629"
8-Aug-22,18.68,18.68,17.48,17.52,17.206,"5,470,100"
5-Aug-22,17.82,18.68,17.7,18.42,18.09,"9,425,867"
4-Aug-22,17.52,17.86,17.34,17.82,17.5,"5,751,104"
3-Aug-22,17.72,17.92,17.08,17.22,16.911,"8,905,363"
2-Aug-22,17.82,17.82,17.16,17.48,17.167,"8,852,530"
1-Aug-22,17.88,18.58,17.5,17.88,17.559,"21,561,441"
29-Jul-22,19.48,19.48,17.56,18,17.677,"30,670,685"
28-Jul-22,20,20.3,19.04,19.3,18.954,"13,298,326"
27-Jul-22,20.6,20.8,19.78,19.9,19.543,"14,188,470"
26-Jul-22,20.5,21.2,20.05,21.05,20.672,"11,027,600"
25-Jul-22,22.8,22.8,20.7,20.8,20.427,"15,788,399"
22-Jul-22,22.8,22.95,22,22.85,22.44,"7,671,021"
21-Jul-22,22.5,23.25,22.2,22.75,22.342,"10,310,147"
20-Jul-22,22.45,23.05,22.05,22.45,22.047,"17,676,645"
19-Jul-22,22.15,22.35,21,22.25,21.851,"17,214,231"
18-Jul-22,24.5,24.9,20.9,22.3,21.9,"60,925,609"
15-Jul-22,28.2,28.5,24.95,25.6,25.141,"24,144,600"
14-Jul-22,30.35,30.35,27.55,28.2,27.694,"23,731,798"
13-Jul-22,29.9,30.75,29.5,29.95,29.413,"7,389,973"
12-Jul-22,32.6,32.75,29.15,29.55,29.02,"17,370,063"
11-Jul-22,32.2,33.25,32.2,32.6,32.015,"8,336,915"
8-Jul-22,34.55,34.6,32.5,33.15,32.555,"8,643,067"
7-Jul-22,35,35.1,33.6,34.05,33.439,"12,284,820"
6-Jul-22,36.9,37.4,34.35,35.3,34.667,"9,343,391"
5-Jul-22,38,38.85,36.8,36.9,36.238,"4,762,294"
4-Jul-22,37.9,38.25,37.05,37.6,36.926,"4,639,725"
30-Jun-22,38.7,39.15,36.5,37.9,37.22,"11,932,886"
29-Jun-22,38.3,38.6,36.45,37.3,36.631,"6,159,896"
28-Jun-22,38.7,39.95,37.55,38.9,38.202,"10,649,844"
27-Jun-22,36.75,39.95,36.7,38.7,38.006,"13,147,474"
24-Jun-22,35.7,36.6,35.3,36.55,35.895,"4,861,120"
23-Jun-22,34.25,35.8,34.1,35.15,34.52,"4,825,200"
22-Jun-22,36.15,36.15,34.1,34.25,33.636,"6,173,102"
21-Jun-22,35,36.75,34.65,36.1,35.453,"9,330,566"
20-Jun-22,34.5,35.1,33.35,34.8,34.176,"3,737,218"
17-Jun-22,33.2,34.9,33.05,34.5,33.881,"4,809,361"
16-Jun-22,34.8,35.25,33.05,33.55,32.948,"4,847,355"
15-Jun-22,35.6,35.65,34.4,34.8,34.176,"4,424,938"
14-Jun-22,33.5,36.2,33.2,35.1,34.471,"7,160,877"
13-Jun-22,35.15,35.15,33.45,33.9,33.292,"6,414,224"